project_id	sector
COL1	Consolidación de la Paz
COL2	Educación para la Inclusión Social
COL3	Salud y Protección Social
COL4	Primera Infancia, Niñez, Adolescencia y Juventud
COL5	Ciencia, Tecnología e Innovación (CTI)
COL6	Ciencia, Tecnología e Innovación (CTI)
COL7	Ciencia, Tecnología e Innovación (CTI)
COL8	Fomento de la Ocupación y Formación Profesional
COL9	Fomento de la Ocupación y Formación Profesional
COL10	Fomento de la Ocupación y Formación Profesional
COL11	Fortalecimiento de la Productividad y Competitividad
COL12	Fortalecimiento de la Productividad y Competitividad
COL13	Fortalecimiento de la Productividad y Competitividad
COL14	Educación para la Inclusión Social
COL15	Fortalecimiento de la Productividad y Competitividad
COL16	Buen Gobierno
COL17	Consolidación de la Paz
COL18	Fortalecimiento de la Productividad y Competitividad
COL19	Fortalecimiento de la Productividad y Competitividad
COL20	Buen Gobierno
COL21	Fortalecimiento de la Productividad y Competitividad
COL22	Fortalecimiento de la Productividad y Competitividad
COL23	Fortalecimiento de la Productividad y Competitividad
COL24	Fortalecimiento de la Productividad y Competitividad
COL25	Fortalecimiento de la Productividad y Competitividad
COL26	Fortalecimiento de la Productividad y Competitividad
COL27	Fortalecimiento de la Productividad y Competitividad
COL28	Fortalecimiento de la Productividad y Competitividad
COL29	Fortalecimiento de la Productividad y Competitividad
COL30	Fortalecimiento de la Productividad y Competitividad
COL31	Fortalecimiento de la Productividad y Competitividad
COL32	Fortalecimiento de la Productividad y Competitividad
COL33	Fortalecimiento de la Productividad y Competitividad
COL34	Fortalecimiento de la Productividad y Competitividad
COL35	Buen Gobierno
COL36	Fortalecimiento de la Productividad y Competitividad
COL37	Consolidación de la Paz
COL38	Fortalecimiento de la Productividad y Competitividad
COL39	Fortalecimiento de la Productividad y Competitividad
COL40	Fortalecimiento de la Productividad y Competitividad
COL41	Fortalecimiento de la Productividad y Competitividad
COL42	Fortalecimiento de la Productividad y Competitividad
COL43	Fortalecimiento del Sector Agropecuario
COL44	Fortalecimiento del Sector Agropecuario
COL45	Consolidación de la Paz
COL46	Fortalecimiento del Sector Agropecuario
COL47	Fortalecimiento del Sector Agropecuario
COL48	Fortalecimiento del Sector Agropecuario
